label,case,dt_dir,interval,dt,r,mean_l00,mean_l01,mean_l10,mean_l11,mean_p01,mean_p10,frac_l01_lt_l00,frac_l01_neg
"baseline | dt=0 | dxyz=(0,0,0) | null",baseline,simultaneous,,0.0,0.0,-0.2201339537882467,-0.2201339537882467,-0.2201339537882467,-0.2201339537882467,0.5,0.5,0.0,0.52
"space_only | dt=0 | dxyz=(64,0,0) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,0.0030283287009752425,0.002898842812646265,0.0031407053307875277,0.0030283287009753045,0.49996762869100403,0.5000280942007834,0.515,0.52
"space_only | dt=0 | dxyz=(-64,-0,-0) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,-0.10141348706641061,-0.10165297380036091,-0.10115953684733185,-0.10141348706641054,0.49994012893218864,0.5000634869888677,0.505,0.555
"space_only | dt=0 | dxyz=(0,64,0) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,-0.017098565505223498,-0.017117828860573815,-0.016883177363923016,-0.017098565505223463,0.49999518238821694,0.5000538483398695,0.565,0.495
"space_only | dt=0 | dxyz=(-0,-64,-0) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,-0.084625907153574,-0.08458239350029537,-0.08448730191048809,-0.08462590715357393,0.5000108777816191,0.5000346516928448,0.495,0.525
"space_only | dt=0 | dxyz=(0,0,64) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,0.10286066258648534,0.1023753783842036,0.1025242076628134,0.10286066258648532,0.49987867914548473,0.49991588669136794,0.59,0.435
"space_only | dt=0 | dxyz=(-0,-0,-64) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,-0.0804358267193353,-0.08122283335333219,-0.08040749754209184,-0.0804358267193353,0.49980324881907323,0.5000070823621512,0.635,0.49
"space_only | dt=0 | dxyz=(36.9504,36.9504,36.9504) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,-0.1413470123416353,-0.14158315835626026,-0.14128186999943382,-0.14134701234163535,0.49994096410861827,0.5000162851481699,0.505,0.52
"space_only | dt=0 | dxyz=(-36.9504,-36.9504,-36.9504) | spacelike",space_only,simultaneous,spacelike,0.0,64.0,-0.07729121221181412,-0.07751075084258627,-0.07731745211419982,-0.07729121221181426,0.4999451157440699,0.4999934398480629,0.49,0.525
"space_only | dt=0 | dxyz=(256,0,0) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,-0.00781780500408602,-0.007627512836455273,-0.008328649341156185,-0.007817805004086065,0.5000476773093844,0.4998722504002919,0.47,0.49
"space_only | dt=0 | dxyz=(-256,-0,-0) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,-0.1535961769104942,-0.15227226445385494,-0.1547505637924369,-0.15359617691049426,0.5003309450557744,0.4997114738853074,0.51,0.55
"space_only | dt=0 | dxyz=(0,256,0) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,-0.05418119826147444,-0.05201007931207116,-0.05371387384169855,-0.05418119826147447,0.500542728478935,0.5001168337915839,0.425,0.49
"space_only | dt=0 | dxyz=(-0,-256,-0) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,-0.09986478073388852,-0.09913606800005877,-0.09777128227729551,-0.09986478073388852,0.500182187771014,0.5005232686886149,0.48,0.52
"space_only | dt=0 | dxyz=(0,0,256) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,-0.22254965195378176,-0.22837136046929055,-0.22785146222673433,-0.22254965195378185,0.49854461691603436,0.4986746080573431,0.735,0.545
"space_only | dt=0 | dxyz=(-0,-0,-256) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,0.013716278254302496,0.009061353692547965,0.007883373322469427,0.013716278254302433,0.498836317262125,0.49854183140265057,0.67,0.51
"space_only | dt=0 | dxyz=(147.802,147.802,147.802) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,-0.210147186214473,-0.21298567144410882,-0.210178824283909,-0.21014718621447304,0.49929043374737775,0.4999920856053906,0.585,0.605
"space_only | dt=0 | dxyz=(-147.802,-147.802,-147.802) | spacelike",space_only,simultaneous,spacelike,0.0,256.0,-0.1682093958089829,-0.16828877842460535,-0.17073527582006562,-0.16820939580898286,0.4999801945409807,0.49936853984231433,0.48,0.54
"space_only | dt=0 | dxyz=(1024,0,0) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,-0.04815436369175579,-0.047879200074233096,-0.04973872348674391,-0.048154363691755825,0.5000732018666346,0.4996106862347698,0.46,0.525
"space_only | dt=0 | dxyz=(-1024,-0,-0) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,-0.08615155000445515,-0.09195016606534505,-0.09347538794896972,-0.08615155000445522,0.49856068690358185,0.4981767076339446,0.475,0.505
"space_only | dt=0 | dxyz=(0,1024,0) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,-0.05598143546025344,-0.03851479952647396,-0.026438092965328598,-0.0559814354602535,0.5043550873207743,0.5073755373750398,0.415,0.48
"space_only | dt=0 | dxyz=(-0,-1024,-0) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,-0.13018565179051841,-0.10444016735506441,-0.11431301050203459,-0.13018565179051847,0.5064241610577576,0.503943373013295,0.35,0.55
"space_only | dt=0 | dxyz=(0,0,1024) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,-0.24317477924289485,-0.32820404791477514,-0.3212710754330641,-0.2431747792428949,0.4788177728792181,0.48054324475481125,0.895,0.54
"space_only | dt=0 | dxyz=(-0,-0,-1024) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,-0.13577468567310277,-0.2285075799448173,-0.2245143435537136,-0.13577468567310283,0.47690874462556776,0.4779217842862103,0.91,0.535
"space_only | dt=0 | dxyz=(591.207,591.207,591.207) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,0.06796815818545009,0.04814545219096583,0.039267839089373875,0.06796815818545004,0.4950509619179648,0.4928344468543411,0.6,0.495
"space_only | dt=0 | dxyz=(-591.207,-591.207,-591.207) | spacelike",space_only,simultaneous,spacelike,0.0,1024.0,-0.1721413258324986,-0.20062840966188278,-0.18873254145294754,-0.17214132583249872,0.49289254735867816,0.4958606948715314,0.63,0.535
"time_only | dt=64 | dxyz=(0,0,0) | timelike",time_only,future,timelike,64.0,0.0,-0.04463184350110353,-0.04527072394950221,-0.044685661535105885,-0.04463184350110338,0.49984029127543594,0.4999865405114641,0.515,0.52
"time_only | dt=-64 | dxyz=(0,0,0) | timelike",time_only,past,timelike,-64.0,0.0,-0.21294536676980147,-0.21351893960320958,-0.2131129926989604,-0.21294536676980141,0.4998566147927919,0.4999580934945408,0.525,0.565
"time_only | dt=256 | dxyz=(0,0,0) | timelike",time_only,future,timelike,256.0,0.0,-0.1594220642737022,-0.16053916214236,-0.17078552825503707,-0.1594220642737022,0.4997205239679042,0.4971612691712839,0.505,0.555
"time_only | dt=-256 | dxyz=(0,0,0) | timelike",time_only,past,timelike,-256.0,0.0,-0.10739955750893375,-0.11382708603911172,-0.11198248856032762,-0.10739955750893382,0.49839377993785516,0.4988551098270044,0.52,0.495
"time_only | dt=1024 | dxyz=(0,0,0) | timelike",time_only,future,timelike,1024.0,0.0,-0.37062173121263775,-0.48723718876386835,-0.43978600763660125,-0.3706217312126377,0.47127312826326334,0.4829318113146007,0.69,0.63
"time_only | dt=-1024 | dxyz=(0,0,0) | timelike",time_only,past,timelike,-1024.0,0.0,-0.10928437945904658,-0.20821289209538935,-0.20978349500008406,-0.10928437945904657,0.4756483002272833,0.4751915300237755,0.695,0.53
"time_only | dt=4096 | dxyz=(0,0,0) | timelike",time_only,future,timelike,4096.0,0.0,-0.15928297473227804,-3.5756322121146797,-3.8680345447967217,-0.15928297473228087,0.24925364946800405,0.23564224229661745,0.745,0.75
"time_only | dt=-4096 | dxyz=(0,0,0) | timelike",time_only,past,timelike,-4096.0,0.0,-0.031307587231824474,-3.237132399941128,-3.5503977966618696,-0.03130758723182847,0.25239821363021586,0.20785590704300655,0.78,0.755
"mixed_r=0.5 | dt=256 | dxyz=(128,0,0) | timelike",mixed_r=0.5,future,timelike,256.0,128.0,-0.03256818685773677,-0.034437474376511935,-0.04146463426427495,-0.032568186857736825,0.49953280442210973,0.4977778333835124,0.525,0.51
"mixed_r=0.5 | dt=256 | dxyz=(73.9008,73.9008,73.9008) | timelike",mixed_r=0.5,future,timelike,256.0,128.0,-0.2415126979465991,-0.24275296047090883,-0.2519584481984377,-0.24151269794659908,0.4996898349133251,0.49739049001344265,0.52,0.59
"mixed_r=1 | dt=256 | dxyz=(256,0,0) | null",mixed_r=1,future,,256.0,256.0,-0.11581763855256615,-0.12039847320729187,-0.12385066733676114,-0.11581763855256617,0.49885535325361,0.49799330565067323,0.505,0.575
"mixed_r=1 | dt=256 | dxyz=(147.802,147.802,147.802) | spacelike",mixed_r=1,future,spacelike,256.0,256.0,-0.11089981944947812,-0.13226564156198514,-0.1037285301064898,-0.11089981944947809,0.49466140468708025,0.5017925516986378,0.705,0.535
"mixed_r=2 | dt=256 | dxyz=(512,0,0) | spacelike",mixed_r=2,future,spacelike,256.0,512.0,-0.1266971334272234,-0.135044740155614,-0.12967967508575065,-0.12669713342722347,0.49791520112636417,0.49925513713646796,0.545,0.505
"mixed_r=2 | dt=256 | dxyz=(295.603,295.603,295.603) | spacelike",mixed_r=2,future,spacelike,256.0,512.0,0.002281902006430192,-0.01141346661034452,-0.007861634023066597,0.0022819020064301075,0.4965788973422996,0.49746633812803176,0.595,0.535
"mixed_r=0.5 | dt=-256 | dxyz=(128,0,0) | timelike",mixed_r=0.5,past,timelike,-256.0,128.0,0.08089897235012064,0.07423150779566066,0.07635022367385318,0.08089897235012067,0.4983345824114376,0.4988636351773165,0.55,0.51
"mixed_r=0.5 | dt=-256 | dxyz=(73.9008,73.9008,73.9008) | timelike",mixed_r=0.5,past,timelike,-256.0,128.0,-0.22148860003005005,-0.22004207158458314,-0.23481957060585493,-0.22148860003004994,0.5003607567639873,0.496670038440443,0.51,0.565
"mixed_r=1 | dt=-256 | dxyz=(256,0,0) | null",mixed_r=1,past,,-256.0,256.0,-0.16577441449044922,-0.1737261445450299,-0.16949481912463785,-0.1657744144904492,0.4980126328580964,0.49907170484826296,0.59,0.56
"mixed_r=1 | dt=-256 | dxyz=(147.802,147.802,147.802) | spacelike",mixed_r=1,past,spacelike,-256.0,256.0,-0.20989792896837922,-0.2191071570358826,-0.21459596067672174,-0.20989792896837917,0.49769910439890297,0.4988260804202149,0.615,0.51
"mixed_r=2 | dt=-256 | dxyz=(512,0,0) | spacelike",mixed_r=2,past,spacelike,-256.0,512.0,-0.04924497186532144,-0.052896703173076445,-0.05877585251837884,-0.04924497186532146,0.49908666506837873,0.49761992954089707,0.55,0.535
"mixed_r=2 | dt=-256 | dxyz=(295.603,295.603,295.603) | spacelike",mixed_r=2,past,spacelike,-256.0,512.0,-0.04459161736303871,-0.056622835502136544,-0.05425714700213354,-0.04459161736303878,0.4969947673421724,0.497585466476356,0.585,0.53
"mixed_r=0.5 | dt=1024 | dxyz=(512,0,0) | timelike",mixed_r=0.5,future,timelike,1024.0,512.0,-0.20000967412911502,-0.3106336928857869,-0.27817795202310897,-0.20000967412911508,0.4727534604023846,0.480707757250943,0.71,0.6
"mixed_r=0.5 | dt=1024 | dxyz=(295.603,295.603,295.603) | timelike",mixed_r=0.5,future,timelike,1024.0,512.0,-0.25995934384786434,-0.35328332629457904,-0.3616861258653543,-0.2599593438478644,0.47707186711087457,0.4751193530299772,0.66,0.585
"mixed_r=1 | dt=1024 | dxyz=(1024,0,0) | null",mixed_r=1,future,,1024.0,1024.0,-0.07660236091960804,-0.1617571860036005,-0.16699719250955006,-0.07660236091960801,0.4790319835517207,0.4776796451963893,0.62,0.545
"mixed_r=1 | dt=1024 | dxyz=(591.207,591.207,591.207) | spacelike",mixed_r=1,future,spacelike,1024.0,1024.0,-0.10395700512267504,-0.2038747286947825,-0.21286751999156606,-0.10395700512267514,0.4754619618352169,0.47320205402985366,0.67,0.575
"mixed_r=2 | dt=1024 | dxyz=(2048,0,0) | spacelike",mixed_r=2,future,spacelike,1024.0,2048.0,-0.0412865005094065,-0.09520380234887814,-0.1608910403118296,-0.041286500509406424,0.4867327980257605,0.47072151065329515,0.6,0.495
"mixed_r=2 | dt=1024 | dxyz=(1182.41,1182.41,1182.41) | spacelike",mixed_r=2,future,spacelike,1024.0,2048.0,-0.08789201747633595,-0.2740497537025965,-0.25321657958629584,-0.08789201747633596,0.4542645774958107,0.45957248614869756,0.76,0.585
"mixed_r=0.5 | dt=-1024 | dxyz=(512,0,0) | timelike",mixed_r=0.5,past,timelike,-1024.0,512.0,-0.00731783710993245,-0.1023155391912446,-0.07673397338314532,-0.007317837109932459,0.476778476594706,0.48298702456880804,0.65,0.55
"mixed_r=0.5 | dt=-1024 | dxyz=(295.603,295.603,295.603) | timelike",mixed_r=0.5,past,timelike,-1024.0,512.0,-0.10396054595871455,-0.21052254417805075,-0.209686951530073,-0.10396054595871451,0.4737289867903143,0.47403284929345907,0.685,0.565
"mixed_r=1 | dt=-1024 | dxyz=(1024,0,0) | null",mixed_r=1,past,,-1024.0,1024.0,0.12234651482661833,0.03703243656060308,0.012180280818579954,0.12234651482661833,0.47896827380414686,0.47289134159168944,0.65,0.49
"mixed_r=1 | dt=-1024 | dxyz=(591.207,591.207,591.207) | spacelike",mixed_r=1,past,spacelike,-1024.0,1024.0,-0.16811119195209062,-0.2762857912043383,-0.3257564182610369,-0.16811119195209062,0.4734094988144227,0.4613317178890442,0.715,0.58
"mixed_r=2 | dt=-1024 | dxyz=(2048,0,0) | spacelike",mixed_r=2,past,spacelike,-1024.0,2048.0,-0.27787980597759215,-0.3909390588218716,-0.3899916938377413,-0.2778798059775921,0.47243993474335383,0.4728693152541108,0.645,0.595
"mixed_r=2 | dt=-1024 | dxyz=(1182.41,1182.41,1182.41) | spacelike",mixed_r=2,past,spacelike,-1024.0,2048.0,-0.24590075967267958,-0.4056723593930954,-0.43718709029578456,-0.24590075967267958,0.4608161311738501,0.4532463412694373,0.71,0.57
"mixed_r=0.5 | dt=4096 | dxyz=(2048,0,0) | timelike",mixed_r=0.5,future,timelike,4096.0,2048.0,-0.02914819448715281,-3.4858761733192205,-3.7955617002368136,-0.029148194487160602,0.24305965606469915,0.22293682053895303,0.795,0.765
"mixed_r=0.5 | dt=4096 | dxyz=(1182.41,1182.41,1182.41) | timelike",mixed_r=0.5,future,timelike,4096.0,2048.0,-0.27616635707211584,-4.589830847592743,-4.141691006968189,-0.2761663570721266,0.20552938341504032,0.21241249626646913,0.845,0.82
"mixed_r=1 | dt=4096 | dxyz=(4096,0,0) | null",mixed_r=1,future,,4096.0,4096.0,-0.08824469894551193,-4.411398810643233,-3.331052467033268,-0.08824469894551598,0.19944286832641495,0.2614283774307749,0.835,0.84
"mixed_r=1 | dt=4096 | dxyz=(2364.83,2364.83,2364.83) | spacelike",mixed_r=1,future,spacelike,4096.0,4096.0,0.024546570142719003,-3.588117433281899,-3.8327731648755456,0.024546570142711395,0.23192601913299515,0.19253615297987672,0.76,0.775
"mixed_r=2 | dt=4096 | dxyz=(8192,0,0) | spacelike",mixed_r=2,future,spacelike,4096.0,8192.0,0.006741902578213903,-2.820681068557334,-2.9604433311958678,0.006741902578210297,0.27933512551172845,0.2547574016586739,0.77,0.745
"mixed_r=2 | dt=4096 | dxyz=(4729.65,4729.65,4729.65) | spacelike",mixed_r=2,future,spacelike,4096.0,8192.0,-0.16803396764050024,-4.252380457993746,-3.8622051451835615,-0.16803396764051043,0.187232354668089,0.2291331544452441,0.83,0.855
"mixed_r=0.5 | dt=-4096 | dxyz=(2048,0,0) | timelike",mixed_r=0.5,past,timelike,-4096.0,2048.0,-0.2851802934869494,-4.259604280729376,-3.8417428474918736,-0.2851802934869581,0.2091461795951645,0.22594191459448468,0.825,0.82
"mixed_r=0.5 | dt=-4096 | dxyz=(1182.41,1182.41,1182.41) | timelike",mixed_r=0.5,past,timelike,-4096.0,2048.0,-0.008185751970695652,-3.839187378213595,-3.8566102039955905,-0.008185751970701115,0.21100879844661594,0.21689781059364052,0.815,0.78
"mixed_r=1 | dt=-4096 | dxyz=(4096,0,0) | null",mixed_r=1,past,,-4096.0,4096.0,-0.18234844339696196,-4.360858941280609,-3.5932811765779826,-0.18234844339696402,0.1770511123994791,0.2368368201489443,0.855,0.835
"mixed_r=1 | dt=-4096 | dxyz=(2364.83,2364.83,2364.83) | spacelike",mixed_r=1,past,spacelike,-4096.0,4096.0,-0.15029165437010494,-4.1453590600309695,-4.0528922024491365,-0.1502916543701089,0.19217140968164872,0.2040804924457821,0.845,0.83
"mixed_r=2 | dt=-4096 | dxyz=(8192,0,0) | spacelike",mixed_r=2,past,spacelike,-4096.0,8192.0,-0.16198130138480052,-3.6257940900204333,-3.6370046505057174,-0.16198130138481015,0.24850615673776083,0.26849275706368253,0.77,0.75
"mixed_r=2 | dt=-4096 | dxyz=(4729.65,4729.65,4729.65) | spacelike",mixed_r=2,past,spacelike,-4096.0,8192.0,-0.04164034596078547,-4.3096667254693894,-3.6189023313166295,-0.0416403459607934,0.2179280736570114,0.24205444273965895,0.815,0.785
