row_id,category,dt,dx,dy,dz,dt_abs,r,s2,interval_class,dt_dir,axis,r_mult,mean_l_AA,mean_l_AB,mean_l_BA,mean_l_BB,mean_gap_A,mean_gap_B,mean_p_A_B,mean_p_B_A,frac_AB_lt_AA,frac_BA_lt_BB,frac_AB_lt_0,frac_BA_lt_0
50,mixed,-64.0,0.0,32.0,0.0,64.0,32.0,3072.0,timelike,past,y,0.5,-45.75153904838305,-45.696497740298376,-45.69589869337825,-45.751539048383066,0.05504130808467406,0.05564035500482356,0.5137344408329078,0.5138854069123227,0.296875,0.296875,1.0,1.0
51,mixed,-64.0,0.0,0.0,32.0,64.0,32.0,3072.0,timelike,past,z,0.5,-45.75153904838305,-45.69661314403536,-45.69658826187792,-45.751539048383066,0.05492590434767436,0.05495078650510604,0.5137065748623874,0.5137150697544364,0.2890625,0.28125,1.0,1.0
52,mixed,-64.0,64.0,0.0,0.0,64.0,64.0,0.0,null,past,x,1.0,-45.75153904838305,-45.558694463596666,-45.55954939911725,-45.751539048383066,0.19284458478639416,0.19198964926578138,0.5479682880214066,0.5477516368403271,0.0078125,0.0078125,1.0,1.0
53,mixed,-64.0,0.0,64.0,0.0,64.0,64.0,0.0,null,past,y,1.0,-45.75153904838305,-45.55946611880547,-45.558995050035456,-45.751539048383066,0.19207292957759592,0.19254399834761493,0.5477709997748827,0.5478893002795334,0.0234375,0.015625,1.0,1.0
54,mixed,-64.0,0.0,0.0,64.0,64.0,64.0,0.0,null,past,z,1.0,-45.75153904838305,-45.56050572134563,-45.56114116891408,-45.751539048383066,0.19103332703740428,0.1903978794689679,0.5475175803669566,0.5473674392861255,0.0234375,0.0234375,1.0,1.0
55,mixed,-64.0,128.0,0.0,0.0,64.0,128.0,-12288.0,spacelike,past,x,2.0,-45.75153904838305,-45.04665473637509,-45.048966255138545,-45.751539048383066,0.7048843120079713,0.7025727932445016,0.6680600316853974,0.6674997993412903,0.0,0.0,1.0,1.0
56,mixed,-64.0,0.0,128.0,0.0,64.0,128.0,-12288.0,spacelike,past,y,2.0,-45.75153904838305,-45.04867183229727,-45.048464680997256,-45.751539048383066,0.7028672160857936,0.703074367385769,0.6676775136247245,0.6677232521926935,0.0,0.0,1.0,1.0
57,mixed,-64.0,0.0,0.0,128.0,64.0,128.0,-12288.0,spacelike,past,z,2.0,-45.75153904838305,-45.05383366055097,-45.05552109039871,-45.751539048383066,0.6977053878320678,0.6960179579843355,0.6664300964749393,0.6660888486411849,0.0,0.0,1.0,1.0
58,mixed,64.0,32.0,0.0,0.0,64.0,32.0,3072.0,timelike,future,x,0.5,-45.75153904838305,-45.69541429310185,-45.6969384700153,-45.751539048383066,0.0561247552812425,0.05460057836777282,0.5140069671230241,0.5136252914366207,0.2578125,0.2890625,1.0,1.0
59,mixed,64.0,0.0,32.0,0.0,64.0,32.0,3072.0,timelike,future,y,0.5,-45.75153904838305,-45.69577198681389,-45.69662444686274,-45.751539048383066,0.055767061569167053,0.05491460152033073,0.5139166515519293,0.5137031601866769,0.2890625,0.296875,1.0,1.0
60,mixed,64.0,0.0,0.0,32.0,64.0,32.0,3072.0,timelike,future,z,0.5,-45.75153904838305,-45.69588739055087,-45.69731401536245,-45.751539048383066,0.05565165783216697,0.05422503302061371,0.5138894029493832,0.5135322070039581,0.2734375,0.2890625,1.0,1.0
61,mixed,64.0,64.0,0.0,0.0,64.0,64.0,0.0,null,future,x,1.0,-45.75153904838305,-45.55796871011217,-45.56027515260177,-45.751539048383066,0.19357033827088638,0.19126389578128833,0.5481458394763687,0.5475735661401855,0.0078125,0.0078125,1.0,1.0
62,mixed,64.0,0.0,64.0,0.0,64.0,64.0,0.0,null,future,y,1.0,-45.75153904838305,-45.558740365320965,-45.55972080351993,-45.751539048383066,0.1927986830620883,0.19181824486312227,0.5479502106112271,0.5477097474642219,0.0234375,0.0234375,1.0,1.0
63,mixed,64.0,0.0,0.0,64.0,64.0,64.0,0.0,null,future,z,1.0,-45.75153904838305,-45.559779967861154,-45.561866922398586,-45.751539048383066,0.19175908052189766,0.18967212598447503,0.5477009096329899,0.5471841964141068,0.0234375,0.0234375,1.0,1.0
64,mixed,64.0,128.0,0.0,0.0,64.0,128.0,-12288.0,spacelike,future,x,2.0,-45.75153904838305,-45.045928982890544,-45.04969200862304,-45.751539048383066,0.7056100654924642,0.7018470397600085,0.6681885152332588,0.667367565902411,0.0,0.0,1.0,1.0
65,mixed,64.0,0.0,128.0,0.0,64.0,128.0,-12288.0,spacelike,future,y,2.0,-45.75153904838305,-45.04794607881278,-45.0491904344818,-45.751539048383066,0.7035929695702872,0.7023486139012765,0.6678195704343903,0.667579117815449,0.0,0.0,1.0,1.0
66,mixed,64.0,0.0,0.0,128.0,64.0,128.0,-12288.0,spacelike,future,z,2.0,-45.75153904838305,-45.05310790706651,-45.05624684388321,-45.751539048383066,0.6984311413165603,0.6952922044998425,0.6665998669964296,0.665919835350122,0.0,0.0,1.0,1.0
67,mixed,-128.0,64.0,0.0,0.0,128.0,64.0,12288.0,timelike,past,x,0.5,-45.75153904838305,-45.5303724476985,-45.530137182513705,-45.751539048383066,0.22116660068455057,0.22140186586934296,0.5536336425085091,0.5537082054570789,0.28125,0.2890625,1.0,1.0
68,mixed,-128.0,0.0,64.0,0.0,128.0,64.0,12288.0,timelike,past,y,0.5,-45.75153904838305,-45.5311441029073,-45.52958283343186,-45.751539048383066,0.22039494547575322,0.22195621495117662,0.553377490674306,0.5538072865480778,0.3125,0.3125,1.0,1.0
69,mixed,-128.0,0.0,0.0,64.0,128.0,64.0,12288.0,timelike,past,z,0.5,-45.75153904838305,-45.53218370544747,-45.5317289523105,-45.751539048383066,0.21935534293556164,0.21981009607252855,0.5531929639356185,0.5533789087134808,0.296875,0.3046875,1.0,1.0
70,mixed,-128.0,128.0,0.0,0.0,128.0,128.0,0.0,null,past,x,1.0,-45.75153904838305,-45.0183327204769,-45.019554038535,-45.751539048383066,0.7332063279061285,0.731985009848063,0.6704131482958455,0.670038112750038,0.0234375,0.0234375,1.0,1.0
71,mixed,-128.0,0.0,128.0,0.0,128.0,128.0,0.0,null,past,y,1.0,-45.75153904838305,-45.0203498163991,-45.0190524643937,-45.751539048383066,0.7311892319839505,0.7324865839893311,0.6697051870823796,0.6700459779406305,0.03125,0.0390625,1.0,1.0
72,mixed,-128.0,0.0,0.0,128.0,128.0,128.0,0.0,null,past,z,1.0,-45.75153904838305,-45.02551164465282,-45.02610887379516,-45.751539048383066,0.7260274037302243,0.7254301745878976,0.6688648157235072,0.6689085868823803,0.03125,0.03125,1.0,1.0
73,mixed,-128.0,256.0,0.0,0.0,128.0,256.0,-49152.0,spacelike,past,x,2.0,-45.75153904838305,-43.47730932588766,-43.480718612038174,-45.751539048383066,2.274229722495379,2.2708204363448923,0.895576421495078,0.8951070295988716,0.0,0.0,1.0,1.0
74,mixed,-128.0,0.0,256.0,0.0,128.0,256.0,-49152.0,spacelike,past,y,2.0,-45.75153904838305,-43.486548725457645,-43.48581798843318,-45.751539048383066,2.2649903229254096,2.265721059949875,0.8940866614788846,0.8941386777397248,0.0,0.0,1.0,1.0
75,mixed,-128.0,0.0,0.0,256.0,128.0,256.0,-49152.0,spacelike,past,z,2.0,-45.75153904838305,-43.506562607925304,-43.507537619365436,-45.751539048383066,2.2449764404577643,2.2440014290176054,0.8925651886692725,0.8925205401789152,0.0,0.0,1.0,1.0
76,mixed,128.0,64.0,0.0,0.0,128.0,64.0,12288.0,timelike,future,x,0.5,-45.75153904838305,-45.5285564935086,-45.53195313670361,-45.751539048383066,0.22298255487444785,0.21958591167944558,0.5541055088564988,0.5532362712836192,0.2734375,0.2890625,1.0,1.0
77,mixed,128.0,0.0,64.0,0.0,128.0,64.0,12288.0,timelike,future,y,0.5,-45.75153904838305,-45.52932814871741,-45.531398787621775,-45.751539048383066,0.22221089966564966,0.22014026076128002,0.5538570187502926,0.5533270887150193,0.3125,0.3046875,1.0,1.0
78,mixed,128.0,0.0,0.0,64.0,128.0,64.0,12288.0,timelike,future,z,0.5,-45.75153904838305,-45.53036775125758,-45.53354490650042,-45.751539048383066,0.22117129712545924,0.2179941418826325,0.5536919221490362,0.5528795668222348,0.3046875,0.296875,1.0,1.0
79,mixed,128.0,128.0,0.0,0.0,128.0,128.0,0.0,null,future,x,1.0,-45.75153904838305,-45.01651676628702,-45.02136999272489,-45.751539048383066,0.7350222820960253,0.7301690556581661,0.6707667174164017,0.6696784471213704,0.0234375,0.0390625,1.0,1.0
80,mixed,128.0,0.0,128.0,0.0,128.0,128.0,0.0,null,future,y,1.0,-45.75153904838305,-45.01853386220921,-45.02086841858361,-45.751539048383066,0.7330051861738478,0.7306706297994345,0.6701131859457894,0.6696327324913705,0.0390625,0.03125,1.0,1.0
81,mixed,128.0,0.0,0.0,128.0,128.0,128.0,0.0,null,future,z,1.0,-45.75153904838305,-45.02369569046294,-45.02792482798505,-45.751539048383066,0.7278433579201214,0.723614220398,0.6693550109684259,0.6684189949165721,0.03125,0.03125,1.0,1.0
82,mixed,128.0,256.0,0.0,0.0,128.0,256.0,-49152.0,spacelike,future,x,2.0,-45.75153904838305,-43.475493371697794,-43.48253456622806,-45.751539048383066,2.2760456766852766,2.2690044821549944,0.895627560093445,0.8950444760093844,0.0,0.0,1.0,1.0
83,mixed,128.0,0.0,256.0,0.0,128.0,256.0,-49152.0,spacelike,future,y,2.0,-45.75153904838305,-43.48473277126774,-43.48763394262309,-45.751539048383066,2.2668062771153052,2.263905105759979,0.8941959712623341,0.8940251342526927,0.0,0.0,1.0,1.0
84,mixed,128.0,0.0,0.0,256.0,128.0,256.0,-49152.0,spacelike,future,z,2.0,-45.75153904838305,-43.50474665373537,-43.50935357355534,-45.751539048383066,2.2467923946476627,2.242185474827708,0.8927159437111633,0.892372718127672,0.0,0.0,1.0,1.0
85,mixed,-256.0,128.0,0.0,0.0,256.0,128.0,49152.0,timelike,past,x,0.5,-45.75153904838305,-44.86237208481723,-44.85820109352414,-45.75153904838306,0.8891669635658348,0.8933379548588929,0.6406340512368794,0.6418388002479835,0.3125,0.328125,1.0,1.0
86,mixed,-256.0,0.0,128.0,0.0,256.0,128.0,49152.0,timelike,past,y,0.5,-45.75153904838305,-44.8643891807394,-44.85769951938291,-45.751539048383066,0.887149867643657,0.8938395290001613,0.6378649895917013,0.6399468812904641,0.34375,0.3359375,1.0,1.0
87,mixed,-256.0,0.0,0.0,128.0,256.0,128.0,49152.0,timelike,past,z,0.5,-45.75153904838305,-44.869551008993106,-44.86475592878432,-45.75153904838306,0.8819880393899304,0.8867831195987257,0.6380043992346339,0.6399242322202067,0.3203125,0.3125,1.0,1.0
88,mixed,-256.0,256.0,0.0,0.0,256.0,256.0,0.0,null,past,x,1.0,-45.75153904838305,-43.32134869022799,-43.31936566702732,-45.751539048383066,2.430190358155086,2.432173381355722,0.8203107386800391,0.8209468290478387,0.140625,0.140625,1.0,1.0
89,mixed,-256.0,0.0,256.0,0.0,256.0,256.0,0.0,null,past,y,1.0,-45.75153904838305,-43.33058808979792,-43.32446504342234,-45.751539048383066,2.420950958585114,2.4270740049607045,0.8199042454277321,0.8218759364771031,0.1015625,0.109375,1.0,1.0
90,mixed,-256.0,0.0,0.0,256.0,256.0,256.0,0.0,null,past,z,1.0,-45.75153904838305,-43.35060197226558,-43.34618467435462,-45.75153904838306,2.4009370761174713,2.405354374028434,0.8167532276063497,0.8190390586596966,0.125,0.1328125,1.0,1.0
91,mixed,-256.0,512.0,0.0,0.0,256.0,512.0,-196608.0,spacelike,past,x,2.0,-45.75153904838305,-41.47781100466404,-41.47691564510072,-45.75153904838306,4.273728043719009,4.27462340328231,0.9409762231883652,0.9406836780641777,0.0078125,0.015625,1.0,1.0
92,mixed,-256.0,0.0,512.0,0.0,256.0,512.0,-196608.0,spacelike,past,y,2.0,-45.75153904838305,-41.53079683460544,-41.52572033207921,-45.75153904838306,4.220742213777614,4.225818716303859,0.9383408224142298,0.9388146393394823,0.015625,0.015625,1.0,1.0
93,mixed,-256.0,0.0,0.0,512.0,256.0,512.0,-196608.0,spacelike,past,z,2.0,-45.75153904838305,-41.584183454967416,-41.57573172183722,-45.751539048383066,4.167355593415644,4.1758073265458115,0.9370315447204752,0.937354373089097,0.0234375,0.0234375,1.0,1.0
94,mixed,256.0,128.0,0.0,0.0,256.0,128.0,49152.0,timelike,future,x,0.5,-45.75153904838305,-44.85516382127619,-44.86540935706521,-45.75153904838306,0.896375227106855,0.8861296913178724,0.6426381461942283,0.6398459317817123,0.3125,0.3125,1.0,1.0
95,mixed,256.0,0.0,128.0,0.0,256.0,128.0,49152.0,timelike,future,y,0.5,-45.75153904838305,-44.85718091719836,-44.86490778292393,-45.75153904838306,0.8943581311846777,0.886631265459141,0.6398901070699122,0.6379125892005094,0.3359375,0.34375,1.0,1.0
96,mixed,256.0,0.0,0.0,128.0,256.0,128.0,49152.0,timelike,future,z,0.5,-45.75153904838305,-44.862342745452096,-44.87196419232533,-45.75153904838306,0.8891963029309509,0.8795748560577046,0.6402095149641908,0.6377347939665711,0.3125,0.328125,1.0,1.0
97,mixed,256.0,256.0,0.0,0.0,256.0,256.0,0.0,null,future,x,1.0,-45.75153904838305,-43.31414042668694,-43.326573930568365,-45.75153904838306,2.437398621696105,2.424965117814703,0.8217752701804723,0.8194714958779357,0.140625,0.140625,1.0,1.0
98,mixed,256.0,0.0,256.0,0.0,256.0,256.0,0.0,null,future,y,1.0,-45.75153904838305,-43.32337982625693,-43.33167330696336,-45.75153904838306,2.4281592221261357,2.419865741419684,0.8218771067448435,0.8198814005506025,0.109375,0.1015625,1.0,1.0
99,mixed,256.0,0.0,0.0,256.0,256.0,256.0,0.0,null,future,z,1.0,-45.75153904838305,-43.34339370872455,-43.35339293789565,-45.75153904838306,2.4081453396584918,2.3981461104874144,0.819067166207348,0.8167185400647539,0.1328125,0.125,1.0,1.0
100,mixed,256.0,512.0,0.0,0.0,256.0,512.0,-196608.0,spacelike,future,x,2.0,-45.75153904838305,-41.47060274112303,-41.484123908641756,-45.75153904838306,4.280936307260031,4.267415139741293,0.9409051846146308,0.9407389900162091,0.015625,0.0078125,1.0,1.0
101,mixed,256.0,0.0,512.0,0.0,256.0,512.0,-196608.0,spacelike,future,y,2.0,-45.75153904838305,-41.523588571064415,-41.532928595620206,-45.75153904838306,4.227950477318632,4.218610452762838,0.9388362308733093,0.9383059931733206,0.015625,0.015625,1.0,1.0
102,mixed,256.0,0.0,0.0,512.0,256.0,512.0,-196608.0,spacelike,future,z,2.0,-45.75153904838305,-41.5769751914264,-41.58293998537826,-45.75153904838306,4.1745638569566665,4.168599063004794,0.9374321939379724,0.9369433127630559,0.0234375,0.0234375,1.0,1.0
